2026/05/06 15:59:24 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/my-scheduler.yaml,--secure-port=10260,--v=2
2026/05/06 15:59:24 Now listening for interrupts
I0506 15:59:24.953909      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0506 15:59:24.953957      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0506 15:59:24.953963      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0506 15:59:24.953965      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0506 15:59:24.953967      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0506 15:59:24.953969      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0506 15:59:24.953970      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0506 15:59:24.953973      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0506 15:59:24.953974      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0506 15:59:24.953975      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0506 15:59:24.953976      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0506 15:59:24.953978      12 flags.go:64] FLAG: --cert-dir=""
I0506 15:59:24.953978      12 flags.go:64] FLAG: --client-ca-file=""
I0506 15:59:24.953980      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/my-scheduler.yaml"
I0506 15:59:24.953981      12 flags.go:64] FLAG: --contention-profiling="true"
I0506 15:59:24.953982      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0506 15:59:24.953983      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0506 15:59:24.953985      12 flags.go:64] FLAG: --emulated-version="[]"
I0506 15:59:24.953986      12 flags.go:64] FLAG: --feature-gates=""
I0506 15:59:24.953988      12 flags.go:64] FLAG: --help="false"
I0506 15:59:24.953989      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0506 15:59:24.953991      12 flags.go:64] FLAG: --kube-api-burst="100"
I0506 15:59:24.953993      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0506 15:59:24.953994      12 flags.go:64] FLAG: --kube-api-qps="50"
I0506 15:59:24.954004      12 flags.go:64] FLAG: --kubeconfig=""
I0506 15:59:24.954005      12 flags.go:64] FLAG: --leader-elect="true"
I0506 15:59:24.954006      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0506 15:59:24.954007      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0506 15:59:24.954008      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0506 15:59:24.954008      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0506 15:59:24.954009      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0506 15:59:24.954010      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0506 15:59:24.954011      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0506 15:59:24.954012      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0506 15:59:24.954015      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0506 15:59:24.954015      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0506 15:59:24.954016      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0506 15:59:24.954017      12 flags.go:64] FLAG: --logging-format="text"
I0506 15:59:24.954018      12 flags.go:64] FLAG: --master=""
I0506 15:59:24.954019      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0506 15:59:24.954020      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0506 15:59:24.954021      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0506 15:59:24.954022      12 flags.go:64] FLAG: --profiling="true"
I0506 15:59:24.954023      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0506 15:59:24.954025      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0506 15:59:24.954026      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0506 15:59:24.954027      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0506 15:59:24.954029      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0506 15:59:24.954030      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0506 15:59:24.954031      12 flags.go:64] FLAG: --secure-port="10260"
I0506 15:59:24.954033      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0506 15:59:24.954034      12 flags.go:64] FLAG: --tls-cert-file=""
I0506 15:59:24.954035      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0506 15:59:24.954036      12 flags.go:64] FLAG: --tls-min-version=""
I0506 15:59:24.954037      12 flags.go:64] FLAG: --tls-private-key-file=""
I0506 15:59:24.954038      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0506 15:59:24.954040      12 flags.go:64] FLAG: --v="2"
I0506 15:59:24.954041      12 flags.go:64] FLAG: --version="false"
I0506 15:59:24.954045      12 flags.go:64] FLAG: --vmodule=""
I0506 15:59:24.954047      12 flags.go:64] FLAG: --write-config-to=""
I0506 15:59:25.016173      12 serving.go:386] Generated self-signed cert in-memory
W0506 15:59:25.337928      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0506 15:59:25.337965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0506 15:59:25.337979      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0506 15:59:25.342886      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:25.343094      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:25.345372      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0506 15:59:38.126133      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-52" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.146383      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0506 15:59:38.146429      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.165635      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
I0506 15:59:38.165671      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-60" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.186095      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0506 15:59:38.186143      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.205711      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0506 15:59:38.205755      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.226102      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0506 15:59:38.226146      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.246150      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0506 15:59:38.246189      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.266361      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0506 15:59:38.266404      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.286723      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:59:38.286775      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.305830      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:38.305882      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.326040      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:38.326093      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.345767      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:38.345808      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.373091      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0506 15:59:38.373144      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.386305      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-53" node="csnode-1" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.405631      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-54" node="csnode-1" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:38.426019      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-60" node="csnode-3" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.445885      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-62"
I0506 15:59:38.445933      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-62" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.466161      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-63"
I0506 15:59:38.466209      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-63" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.486358      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0506 15:59:38.486404      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.506396      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0506 15:59:38.506464      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.525759      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:59:38.525807      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.546357      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:38.546406      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.565820      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:38.565870      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.586270      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:38.586337      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.613458      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-64"
I0506 15:59:38.613506      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-64" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.625344      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-61" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:38.645788      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-62" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.665621      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-63" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.685833      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0506 15:59:38.685879      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.705757      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:59:38.705811      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.725794      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:38.725848      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.745605      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:38.745653      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.765227      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:38.765300      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.792927      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:59:38.792973      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.805354      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-64" node="csnode-4" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.825305      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-65" node="csnode-4" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.845399      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:38.845452      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.866298      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:38.866343      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.886032      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:38.886076      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.913022      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:59:38.913078      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.925585      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-66" node="csnode-3" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:38.945411      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:59:38.945448      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:38.965588      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:59:38.965629      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:39.005193      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-67" node="csnode-1" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:39.025811      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-68" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0506 15:59:39.045631      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-69" node="csnode-1" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:39.063719      12 node_tree.go:79] "Removed node from NodeTree" node="csnode-1" zone=""
I0506 15:59:39.063759      12 node_tree.go:79] "Removed node from NodeTree" node="csnode-2" zone=""
I0506 15:59:39.063768      12 node_tree.go:79] "Removed node from NodeTree" node="csnode-3" zone=""
I0506 15:59:39.063770      12 node_tree.go:79] "Removed node from NodeTree" node="csnode-4" zone=""
I0506 15:59:39.063815      12 node_tree.go:79] "Removed node from NodeTree" node="csnode-0" zone=""
